UGE,AGE,UGEm,AGEm
0.936406510233,0.993090067019,0.929645300107,0.993059653787
0.943109520401,0.992989099812,0.940659966745,0.987857588177
0.947115371818,0.994191106003,0.957626928677,0.993569246358
0.937349866775,0.993255509044,0.948480416272,0.991637491023
0.977127584709,0.997560972927,0.976059709248,0.996832323032
0.975158378109,0.997197027239,0.980822251426,0.997357522214
0.974799262329,0.997249565995,0.980061994238,0.99733759076
0.98043334981,0.997065421493,0.971218231842,0.996220974941
0.991706853115,0.998601999169,0.988747332611,0.998286868325
0.988445224683,0.99857253352,0.984372247107,0.998626342337
0.985449084236,0.998459739394,0.988972939494,0.998358919557
0.985995407085,0.998208562119,0.992182496442,0.998273826344
0.995264543179,0.999164490423,0.993899429213,0.999015057775
0.991939347563,0.999066622238,0.987497982031,0.999112315689
0.990554947003,0.999011879633,0.991268029517,0.99881845401
0.98827984881,0.999058900755,0.989397002017,0.999166698634
0.940318471376,0.985808495234,0.941154301348,0.989346123926
0.930005240442,0.984166883322,0.93394758201,0.986809370508
0.944979787049,0.988271197173,0.951414275706,0.990083227105
0.927886254453,0.98739834206,0.94384759493,0.990846732132
0.978431245694,0.995800997985,0.981123440449,0.995277739686
0.979498483315,0.995730422595,0.979298275891,0.996112372737
0.979323379146,0.995561615769,0.974605725279,0.99566907384
0.977832079603,0.995261986419,0.982269813149,0.99564245297
0.98944424713,0.997153881866,0.986675586192,0.997450025617
0.988714676362,0.997115875181,0.98834242955,0.997228084148
0.989014859286,0.997262818507,0.982629475209,0.996950798443
0.983426145653,0.997074060992,0.984835808567,0.997122569284
0.993486491692,0.997825801612,0.986894157545,0.997325850139
0.991018890965,0.997566741774,0.991541290731,0.99778158463
0.9884280894,0.997646943399,0.991991363321,0.997602011708
0.989446707046,0.997528468189,0.989401587357,0.997756824189
0.936521501189,0.970925124502,0.932664059803,0.968791329999
0.946867610812,0.97148688781,0.94952707684,0.968625821239
0.947609531009,0.971686978236,0.949509861513,0.968939019385
0.947991590464,0.972029623652,0.94059186899,0.970712198086
0.976583228707,0.984882073499,0.968408515486,0.983849757913
0.970717332482,0.985249031789,0.976755684003,0.984629431021
0.974774260247,0.985370596161,0.973564959017,0.98411342424
0.97686214721,0.985244350428,0.977597875931,0.984285728524
0.979129587016,0.98960632171,0.982033389882,0.988078385915
0.983238915821,0.989410610622,0.980027955275,0.988784667365
0.98260058961,0.989903965656,0.978080358127,0.988266546421
0.985227437124,0.989109191384,0.983168997431,0.989430091123
0.987407743213,0.991408494646,0.985574612889,0.990387051899
0.987581557613,0.991327099371,0.986377994825,0.991606621921
0.981159636521,0.991452590046,0.987847489114,0.991659778019
0.986667031108,0.991496987469,0.987000766837,0.991605262816
0.997521580559,0.998834510952,0.997421691052,0.998802940245
0.997294034269,0.998867515498,0.997694851775,0.9987380233
0.997242522616,0.998910831273,0.997681256306,0.99881871708
0.997314563475,0.998832240356,0.997718202178,0.99877059732
0.999025336486,0.999406555434,0.998824384531,0.999395835582
0.998438017415,0.999417322439,0.999030176813,0.999424305613
0.998827056579,0.99943181046,0.999053394202,0.999399475324
0.998879485079,0.999454503195,0.998943222896,0.999410464224
0.999282516032,0.999574432809,0.999189154816,0.999513857375
0.999272171771,0.999542358871,0.999349396067,0.999539378202
0.999324201325,0.999574399604,0.999354354916,0.999535029648
0.999261072068,0.9995748872,0.999320553203,0.999514796911
0.999453025224,0.999625101008,0.999418468558,0.999625617781
0.999401555128,0.999619171414,0.999340045878,0.999602147618
0.999408794754,0.999618472218,0.999439277934,0.999605968103
0.999382271986,0.999607318898,0.999332537011,0.999608076858
0.951886111824,0.988545765444,0.965740148903,0.988550737787
0.945462321629,0.988501082472,0.941544319786,0.988937218245
0.939068365491,0.988629273558,0.913826845856,0.988263908529
0.949639838902,0.989299177561,0.954575059491,0.98869588933
0.985538315376,0.992906033345,0.982587536393,0.992375627401
0.980968391702,0.99339352729,0.975086246309,0.992974828774
0.979380647696,0.99284602466,0.98997841322,0.993198856661
0.985473470575,0.992928647288,0.977596802661,0.993640305348
0.98865917573,0.994723799295,0.989205724761,0.994155998607
0.986394852522,0.99416430855,0.989282693904,0.993677223291
0.986752793094,0.994287050493,0.982161958335,0.99402889735
0.989832852991,0.994197480207,0.991060885453,0.994267365465
0.993832387635,0.994911113581,0.991443619626,0.994635455066
0.992499595401,0.995052178268,0.992184021914,0.99499993461
0.989567615962,0.995019347182,0.993760663291,0.995148151297
0.989713993562,0.995270961354,0.992418266944,0.99488884021
0.937875178317,0.996086491721,0.986710498235,0.995608367045
0.962397721226,0.994777887249,0.941030883504,0.995545075702
0.934492004412,0.995428196508,0.962840703054,0.99547355751
0.960953576694,0.995555459657,0.952294461142,0.993880184277
0.978824745,0.996768025648,0.974864213762,0.99726232558
0.988678918454,0.997417750697,0.978572566988,0.997539556904
0.987262330394,0.99736774084,0.967575786153,0.997600017119
0.985550253166,0.997288411373,0.983359362939,0.997521198775
0.984768515563,0.99807500241,0.993869571578,0.997867032347
0.989651409704,0.997878821763,0.981067190749,0.998027146624
0.992980812549,0.997811178178,0.992707849878,0.998119436313
0.991829521508,0.998031129234,0.992212649289,0.998163926872
0.992316427131,0.998132594976,0.996847374,0.998334057182
0.989718668866,0.998331985113,0.996835052011,0.998194146523
0.993501941682,0.998431791019,0.996710061444,0.998328752922
0.985128257244,0.998171986118,0.991609538385,0.998268453801
0.995819866443,0.997497592595,0.992885865062,0.997397890986
0.993867464676,0.997423352953,0.993173411011,0.997901873576
0.993970078244,0.997411082859,0.992705190967,0.997894727555
0.994704398599,0.997488848903,0.99314065036,0.997489968587
0.998065740688,0.998518989427,0.997390758046,0.99848452554
0.9982523715,0.99846954135,0.997889289232,0.998534087513
0.99792932112,0.998508911014,0.997973034345,0.998457820467
0.998182382219,0.998524247278,0.996351670058,0.998556064313
0.998509688812,0.998645145274,0.99844051905,0.998641625566
0.998546414561,0.998633850487,0.998392934004,0.998629638624
0.998531438002,0.998645640144,0.998482053164,0.998637018054
0.998453717577,0.998642944925,0.998250820242,0.99863802503
0.998618809556,0.998669818866,0.998099743181,0.998671196131
0.998618938433,0.998673328321,0.998537355673,0.998664249786
0.998573985285,0.998675149402,0.998591895828,0.99866655531
0.998612703415,0.998670298135,0.99863030697,0.998674572604
0.955433015546,0.982870780136,0.947019009841,0.980244784722
0.953619426222,0.98320771015,0.948534103593,0.981531957665
0.972297724391,0.984316756854,0.954127072501,0.977422367659
0.955572762788,0.982320634535,0.975892077993,0.977720313151
0.969912521345,0.991773204743,0.983287833295,0.989987744066
0.975842090863,0.991665552827,0.972815924984,0.990550511213
0.978682564345,0.991451902845,0.973629845866,0.989703890611
0.96679337826,0.990830919243,0.981792431086,0.987806203732
0.986129886037,0.993697853945,0.982648046915,0.992257698914
0.984136139556,0.992831974921,0.982659586836,0.991533558897
0.984172199812,0.995211028426,0.988600931244,0.993012829894
0.991009179202,0.993143047171,0.985524057041,0.992660047498
0.986363340619,0.995465940012,0.988379854602,0.993558981745
0.991157408714,0.995718911591,0.989758185491,0.994459839024
0.989281199125,0.9963143718,0.987808340151,0.9944632021
0.990075676683,0.995575776945,0.992170578782,0.992953000905
0.950643860257,0.991080981145,0.952190090284,0.990464672783
0.950074529907,0.99152431729,0.96573990014,0.989780236702
0.927143138163,0.991155798363,0.959457222238,0.991009697263
0.943082457865,0.991638430559,0.96758009869,0.989756572303
0.979145211574,0.996122783361,0.98207409931,0.995512225287
0.978771451979,0.996346778054,0.982738728001,0.995727101141
0.980072900375,0.996055766946,0.981796348928,0.995755378994
0.981575354818,0.995891365744,0.979211224292,0.995547346981
0.989470548389,0.997271432396,0.98696083759,0.997607788593
0.990488608017,0.997798449423,0.986688693034,0.996953282166
0.98696415157,0.997661771344,0.98562825354,0.997284952696
0.984733993213,0.99787047015,0.991418750793,0.997584414628
0.992122989902,0.998342430523,0.992905540236,0.997777819159
0.994979531888,0.998410848761,0.992663752784,0.99830495879
0.990856721274,0.998240306102,0.993227070379,0.998058977143
0.992212310604,0.998192679992,0.992332159105,0.998249634368
0.963153564194,0.984470800217,0.972457672853,0.981794132533
0.977376347624,0.984361015926,0.965653195524,0.983175081752
0.966376921157,0.984532549372,0.975363679651,0.98346270932
0.975981983868,0.984419659843,0.957113113537,0.98495881201
0.984999343417,0.98958737678,0.984098321031,0.988752011819
0.984012381513,0.988941284882,0.983903967397,0.989340191565
0.982314371026,0.989067952617,0.98361377613,0.988885207685
0.986478043184,0.989344002353,0.985965218892,0.989254968996
0.98800910616,0.991259356826,0.989328053543,0.990685552234
0.98695811295,0.991058759846,0.989842430009,0.990691074789
0.9903884584,0.991434158264,0.989838863439,0.990739683129
0.988782491905,0.991467405022,0.98948243249,0.990670221359
0.98999193434,0.991977469467,0.990499090576,0.991718855492
0.990811155262,0.991819506211,0.990380633765,0.991546389046
0.990662688678,0.991978913164,0.991014554937,0.991779770747
0.990652120047,0.992061800269,0.990287909416,0.99159864825
0.963157672876,0.985040252282,0.946450520071,0.987691707489
0.971785609376,0.986979532468,0.960821057182,0.986263560282
0.971593675253,0.987170684385,0.96727297692,0.987954301485
0.96823766346,0.987280259814,0.949609052669,0.985278110904
0.984376638895,0.991447351066,0.979320160596,0.991483723403
0.980172211034,0.991436539835,0.978106783489,0.990925739256
0.980097325896,0.99137271257,0.981316569136,0.990714115809
0.982049955225,0.990954407812,0.979994097225,0.992057623675
0.991129151539,0.994429517646,0.988619485214,0.993836292457
0.984411085121,0.994754345402,0.990354213761,0.994365930541
0.991556318804,0.994606712828,0.986489243055,0.994374179053
0.991381968336,0.994288310874,0.989955407399,0.994104436492
0.992705756364,0.99582334858,0.993101673707,0.99566529419
0.992838519588,0.995399296847,0.992278999171,0.995519651354
0.99403436165,0.995584946986,0.994118284636,0.99553755205
0.990879951402,0.995617218704,0.992906902612,0.995344195806
0.921834740156,0.934153528005,0.918823011475,0.929622411944
0.922162615072,0.935477238341,0.922453245536,0.927598001522
0.917494691246,0.935677872715,0.921706701741,0.924317183421
0.917225011471,0.933362038171,0.923647233209,0.928504392097
0.959525205371,0.966866981318,0.96094674993,0.964143133281
0.959472606464,0.967606245473,0.959096552717,0.963859073929
0.958842354673,0.966405219731,0.959369662518,0.964622279827
0.959131347921,0.967987398829,0.959485153951,0.964252386877
0.974668855171,0.977297623357,0.97224414262,0.976143169574
0.972864740203,0.977469599892,0.972264121297,0.97536137643
0.972847041692,0.978434287766,0.971768363895,0.976121633756
0.97420530229,0.977369621544,0.97285815729,0.975442655934
0.980094323759,0.983245009893,0.977388759867,0.981475768686
0.978840070319,0.983502607283,0.979081011001,0.980691235667
0.97951660395,0.982805104925,0.979588863767,0.981089101698
0.980243031341,0.983275433066,0.979446874466,0.981472298369
0.938593828222,0.988631597431,0.964741062002,0.987671570054
0.952662970459,0.988987132517,0.953406029553,0.987810733279
0.955114514328,0.989144109355,0.973366022434,0.988099644939
0.949307562902,0.988856076414,0.940073759432,0.98853435264
0.984827488976,0.993445475925,0.982891978276,0.993746946992
0.981875654694,0.993182539295,0.982171053776,0.993310316523
0.982994733753,0.993587932789,0.981608690772,0.993830709528
0.982195283408,0.993554105684,0.98390441622,0.993623171848
0.989229353781,0.994817661437,0.992725927281,0.994473645442
0.98755847078,0.995478227986,0.990396407415,0.994921441431
0.988188850991,0.994664962168,0.990999829933,0.994547177448
0.986399065553,0.995011612266,0.988550594813,0.994872906736
0.988450862305,0.995193061088,0.991409152995,0.995296863686
0.986436182734,0.995584624033,0.991915903823,0.995293151297
0.991744133826,0.995190748941,0.992708454591,0.995005295913
0.991214051319,0.995144096334,0.988757766442,0.995456324332
0.937740089758,0.989822689076,0.962463683515,0.99005926059
0.945605519711,0.990569060548,0.926813578931,0.989993841766
0.930322167293,0.989465436249,0.948667361202,0.988807616198
0.965757527476,0.990694083278,0.944862826361,0.990563155371
0.975133928721,0.995499143974,0.979698538771,0.99393671467
0.982951677192,0.995929066499,0.9775917093,0.995570838264
0.981396901949,0.995566017039,0.982986531172,0.99515297208
0.980357923778,0.995351487842,0.980432316842,0.994369339792
0.984461622842,0.996942424958,0.988702238454,0.996038562287
0.991389423496,0.99667954525,0.988877123261,0.99653333154
0.987073316475,0.996794536976,0.983392383774,0.996332628547
0.987611772167,0.996894133417,0.992636827482,0.996937001395
0.991401430189,0.997426135781,0.993605317026,0.9971481855
0.991673821292,0.997753635003,0.993901187585,0.997357988974
0.990771302158,0.997355780066,0.992311137368,0.997311589364
0.99318042121,0.997727137117,0.990479476937,0.997530957761
0.918059719583,0.967122538947,0.93656545416,0.964059839985
0.932044538474,0.963155334055,0.853992176954,0.968386091405
0.941699797318,0.964361429385,0.919246265771,0.966755140153
0.853594455807,0.972383901094,0.940909418837,0.973673761169
0.969819695174,0.981897231954,0.972516750528,0.98298718238
0.97265468395,0.9827208581,0.968641420553,0.982507653419
0.966824621316,0.983076616175,0.958646644149,0.982904103569
0.971109938566,0.983037094225,0.971119662701,0.982742808014
0.978986628952,0.987576025787,0.979694190891,0.986769588362
0.978803867672,0.988094834604,0.977148525385,0.988531432116
0.98107786264,0.989683298246,0.977890283193,0.989481492187
0.9736351269,0.989796094174,0.979467933274,0.988470242695
0.986753226799,0.990343631555,0.977625250084,0.991062370197
0.984237863473,0.991421900914,0.987212097017,0.990307014741
0.985560628245,0.990591798737,0.986176638061,0.989860430825
0.98607929584,0.990966884035,0.984735912674,0.990349926016
0.965510326975,0.981368447486,0.966415037941,0.980113400569
0.964388817788,0.98159497889,0.965763875087,0.979337643649
0.968401913646,0.982164359411,0.966787208674,0.977498874786
0.966481083679,0.98292904303,0.965951513291,0.980182382048
0.982721105769,0.991316545591,0.984419986996,0.989886902902
0.984196060518,0.990908048115,0.984994865677,0.990448763857
0.983506117746,0.99086739061,0.983626094137,0.990074719241
0.982727661072,0.990876028288,0.984099621586,0.989963661192
0.989535580111,0.994730838022,0.989460784464,0.994040019703
0.989140961864,0.995109356073,0.990285022014,0.994146766462
0.988270520538,0.994853583913,0.989657774544,0.994056745252
0.98801946447,0.994664334362,0.990230298131,0.994348605282
0.992384325084,0.996594734478,0.992860564272,0.995446780853
0.992326986689,0.996713521222,0.991979076406,0.996138491115
0.992692533969,0.996068820336,0.991764797004,0.996035183187
0.992009872899,0.996635438714,0.992414147151,0.996276197829
0.976219033759,0.979459990456,0.967113493813,0.976802562734
0.97419095312,0.978288966225,0.971188321289,0.978477878772
0.977510118077,0.978365691623,0.969797937396,0.976280083534
0.935000049798,0.978357292188,0.965941539259,0.978629753335
0.985795844509,0.988602409804,0.984328130328,0.988491207589
0.983618843527,0.988591775714,0.975140439985,0.988157573558
0.98678525783,0.988193414005,0.985324665865,0.988388967084
0.985984040113,0.988091866961,0.982699551096,0.988027172582
0.988135756581,0.990163674322,0.988454204159,0.990096121218
0.988208804676,0.990144650805,0.988293113374,0.990076151599
0.989787805225,0.990524265874,0.989701979031,0.990114881437
0.989446163679,0.990571308862,0.988770789412,0.990302630004
0.990233540992,0.991070498434,0.990390058421,0.990932944942
0.989792875382,0.991016611779,0.990425510798,0.990992825086
0.990472439556,0.991012007646,0.989191234452,0.991020108199
0.989137267011,0.991019167385,0.990105065566,0.990975645515
0.939191082065,0.997783736581,0.959684884129,0.996476958616
0.975950799708,0.996890221314,0.950217057945,0.997531506421
0.987728498532,0.998138075527,0.941286996898,0.996711237535
0.978814556965,0.997205227707,0.955481012497,0.995596099143
0.973597889116,0.998932303967,0.97052420358,0.999087605935
0.960562439764,0.999211887389,0.973801313869,0.999292029589
0.992352609127,0.999179943197,0.984828622363,0.9992588808
0.97464235764,0.998477507299,0.965841255749,0.999026997809
0.992603335542,0.999532040902,0.99468133437,0.999493548261
0.991106520372,0.99959139027,0.995877260154,0.999420844715
0.995825891336,0.999216086588,0.989968774599,0.999331482963
0.994712339272,0.999532323056,0.985809144127,0.999372667506
0.996307195241,0.999673815614,0.99871344085,0.999668147813
0.994965692869,0.999617699348,0.997379067287,0.999626510505
0.997251647352,0.999727520481,0.993694886738,0.999693151342
0.995434396787,0.999662577906,0.996302637183,0.999685351469
0.902867957651,0.91459670442,0.932209868466,0.912659601843
0.903044361544,0.911527147457,0.917590447476,0.919365177259
0.920845659383,0.93415876972,0.827971820082,0.922070559926
0.94246258383,0.930791418206,0.90449208746,0.924305068611
0.94888822858,0.951958541742,0.933167566114,0.948010335667
0.925476396894,0.951100920464,0.935519559264,0.946910780994
0.945700829501,0.949857533871,0.953417435467,0.950054909085
0.93510884217,0.950574044055,0.926851901086,0.950547384331
0.954892298315,0.958890536982,0.958299041706,0.958912354197
0.954638298036,0.957172392425,0.954288385144,0.955732093674
0.954269053825,0.95638244303,0.956597931069,0.954694622399
0.956598061773,0.956743894445,0.957743812812,0.956756685695
0.958239262104,0.959597840878,0.959419135978,0.959711375776
0.959093701748,0.959433451038,0.959149840423,0.959688069385
0.958843707777,0.959524203374,0.95916409262,0.959670680525
0.955935029528,0.958841777068,0.955603331416,0.958034241471
0.943483610804,0.987600338963,0.950161497259,0.984902344633
0.9377042954,0.987389308613,0.949997319012,0.986414876636
0.953348261587,0.987987090843,0.951439825928,0.984704148216
0.943238442367,0.987245409475,0.948234274167,0.985347912505
0.97315470718,0.994372587098,0.978700812587,0.993344537139
0.974049137346,0.994013993174,0.971376775361,0.993283618201
0.96927864346,0.993833906879,0.975966390358,0.993574473212
0.977301191614,0.9944618484,0.974288094081,0.993402483282
0.986280689471,0.996558819144,0.98467308271,0.996025411329
0.984815603371,0.996277906199,0.986897011726,0.995941959567
0.986734928232,0.996717165707,0.986660077912,0.995872309841
0.98276771475,0.996645787686,0.985570360619,0.996191158329
0.990959048305,0.997505091055,0.989957288506,0.997160410696
0.989551261055,0.997587814869,0.990581828249,0.997613690705
0.990574758517,0.997530448669,0.992374955825,0.997440610867
0.990216131251,0.997658972175,0.989277834576,0.997459729614
0.971622288699,0.996018283775,0.982131531728,0.995542202388
0.977137269537,0.994107784324,0.973285753785,0.994510307055
0.978815057176,0.996119937629,0.967540660954,0.994875368955
0.960684215714,0.995538687124,0.975099782964,0.994193352229
0.986034318673,0.997035417541,0.990227384866,0.996900248567
0.990174262674,0.99702839251,0.99139292585,0.996540690806
0.990175342525,0.996805883045,0.990025138375,0.996415376001
0.99199702166,0.997037547491,0.989926293095,0.997203112573
0.991979640387,0.997364775265,0.992705139762,0.997307190694
0.991628079775,0.997735669939,0.993649600536,0.997719022362
0.991280743095,0.997755873664,0.991958862379,0.997664631299
0.99195542094,0.99781854603,0.995825574915,0.997420736883
0.994946464332,0.998090156544,0.996756244588,0.998077744654
0.995284466832,0.998149931146,0.996323836215,0.998082178977
0.994545255518,0.998134080712,0.995652724757,0.998060027306
0.995444818472,0.997997785345,0.995633578285,0.998092644847
0.929739459909,0.985641230574,0.937953320645,0.983040372205
0.914229251351,0.985364651227,0.909891138134,0.982126350787
0.937769025549,0.985983191116,0.946542184585,0.982699748227
0.927804552075,0.987468007047,0.927007920044,0.978458076207
0.952943831571,0.994067009269,0.967213161913,0.990830253461
0.962892190495,0.992800042656,0.96934087408,0.992272035981
0.965239826861,0.993523394601,0.969006532902,0.990956802014
0.966269614403,0.994676776783,0.957237008486,0.993250556509
0.979983876879,0.996666798429,0.979066355388,0.995792994146
0.981745986014,0.996313235477,0.980567368604,0.99482673995
0.976974158728,0.994464436844,0.98179591466,0.994188072896
0.979589412509,0.996176101056,0.982256684808,0.995809723279
0.983176102178,0.997435076013,0.98653230745,0.997156919977
0.985748177606,0.997535063854,0.983526502739,0.996881656792
0.984774124952,0.99708500037,0.986031739034,0.996627683342
0.986599929099,0.997169678011,0.989488326402,0.99605528648
0.930402054657,0.952011352007,0.927715656842,0.947350366032
0.928063983938,0.951382828268,0.933865685067,0.951005000032
0.92293600959,0.951334664249,0.925188037511,0.949829875659
0.923521761285,0.950883455136,0.928891689753,0.949416318191
0.962604252972,0.976125760985,0.965513887713,0.974852896391
0.965451524501,0.974522789427,0.959704101915,0.975410866913
0.964770155798,0.975392946336,0.963167994024,0.974341546033
0.968685954882,0.974330316047,0.958469810672,0.972773153222
0.976889288158,0.983185079075,0.977143007183,0.982624596908
0.977624416945,0.983345261511,0.976324877224,0.9828103188
0.97302384708,0.983893448793,0.975641390246,0.981837676535
0.979142741429,0.98271458987,0.977028200608,0.981908135937
0.983072659057,0.987024058993,0.984295605101,0.987574930741
0.982031915968,0.987365474948,0.982242367531,0.986785284755
0.98188035641,0.986783469325,0.981014793212,0.98628813359
0.980852704822,0.98755379078,0.983299214122,0.986523668694
0.957879926758,0.995745570959,0.942208400492,0.994792605284
0.952455651592,0.995591959499,0.925987196435,0.994603962674
0.946242267404,0.995776043807,0.936279500633,0.994925877652
0.94443841227,0.995105953051,0.926049015181,0.993917833392
0.978734983539,0.998226922025,0.984610865494,0.997747373973
0.973958526566,0.998280960709,0.979579492799,0.997646806696
0.975622712818,0.997988370818,0.968611552612,0.997823552664
0.969708178007,0.998132366644,0.972846445866,0.997953126777
0.989227229983,0.998846569241,0.989219680414,0.99861769529
0.983491343868,0.998702157888,0.992055103499,0.998733719543
0.979287316883,0.99878183125,0.987228549704,0.99874661448
0.98728014466,0.998847628652,0.98149161714,0.998771660591
0.992227999707,0.999069656054,0.994179809115,0.998942104917
0.992792308745,0.999120628933,0.997106952379,0.999038735081
0.992261830135,0.999068073184,0.995442421926,0.999004439612
0.992102637011,0.999057684043,0.9912964723,0.998988351235
0.973146399008,0.977698858095,0.97504586239,0.976687523536
0.976015854897,0.975051076221,0.978058624314,0.97564520919
0.975857180843,0.977521528395,0.972543954824,0.973646474944
0.973101912011,0.976240471724,0.974941205288,0.976535888451
0.986055838262,0.989083468819,0.988319633681,0.986877340628
0.985155070209,0.988061314223,0.987254323785,0.987706910461
0.986386592514,0.987391684745,0.986185815438,0.985939885517
0.987873319058,0.987424882044,0.98681379372,0.986980981122
0.992684228395,0.991998642335,0.991076400671,0.991087547687
0.990605146459,0.992499277109,0.990826606451,0.991176129306
0.99143220747,0.992103281602,0.990769676412,0.991499172796
0.989858653105,0.99201206037,0.99059213269,0.99144441271
0.993723100542,0.994092866377,0.992647351094,0.993142890938
0.99261303612,0.993718653626,0.992512712978,0.993705259371
0.993545812457,0.994165342788,0.993333603002,0.993966759444
0.99413464242,0.994035216984,0.993801230719,0.993800981025
0.957712906132,0.966560544616,0.944156013868,0.966018306004
0.957183481793,0.966445946261,0.959702639875,0.966600879381
0.95796329734,0.966390490446,0.956948943743,0.966470916159
0.957272151051,0.966525495292,0.944024134896,0.966470910353
0.96035738846,0.9669248797,0.960210591196,0.966923224609
0.960184397045,0.96692530145,0.960400397574,0.966934389731
0.960298897084,0.966957867058,0.960036538745,0.966922455059
0.960372045661,0.966894315426,0.963182889411,0.966974371951
0.959889840876,0.967070377891,0.963300007459,0.967076984999
0.96018473996,0.967077240346,0.96113614943,0.967060300752
0.957401744482,0.967077577663,0.957839955114,0.967074663449
0.959057083694,0.967075343212,0.956560151894,0.967051905044
0.967073141602,0.967106538963,0.966997309021,0.967105457871
0.959917470685,0.967110238329,0.961213575902,0.96710994142
0.963883587401,0.967111726892,0.96012077143,0.967108880424
0.962338378239,0.967108721686,0.966568243761,0.967105109503
0.977956898741,0.983901405631,0.976391055553,0.982925240198
0.973552749118,0.983186819737,0.979543155991,0.98264650431
0.97775216875,0.983448032783,0.977603601728,0.984081442244
0.97693676494,0.983010216436,0.971712942163,0.983433399958
0.985915606478,0.989025845526,0.988604158628,0.98909746102
0.988169400851,0.989312940091,0.987131577947,0.989239605287
0.987337282533,0.989304060613,0.986887341081,0.98913147816
0.988385701016,0.989235791646,0.986751166594,0.989078933038
0.989792247736,0.990545611262,0.990353075205,0.990562397631
0.989815165661,0.990609472495,0.988655532608,0.990559826484
0.990254875709,0.990443760113,0.98972863037,0.990571014869
0.990036659084,0.990563482952,0.990338017069,0.99056305953
0.990377941395,0.991122539472,0.990399369631,0.991101045035
0.990902553648,0.991072454176,0.990865368018,0.991056039808
0.990899961038,0.991058781317,0.990580257486,0.990809508406
0.990552896169,0.991095747398,0.9905506777,0.991083307279
