UGAv,AGAv,UGA,AGA
0.965715858005,0.99768543672,0.965715858005,0.99768543672
0.965715858005,0.99768543672,0.965715858005,0.99768543672
0.965715858005,0.99768543672,0.965715858005,0.99768543672
0.965715858005,0.99768543672,0.965715858005,0.99768543672
0.986091310888,0.998874560244,0.986091310888,0.998874560244
0.986092573618,0.998874560244,0.986092573618,0.998874560244
0.986092573618,0.998874560244,0.986092573618,0.998874560244
0.986092573618,0.998874560244,0.986092573618,0.998874560244
0.99200736767,0.999272022385,0.99200736767,0.999272022385
0.992010132301,0.999272022385,0.992010132301,0.999272022385
0.992010132301,0.999272022385,0.992010132301,0.999272022385
0.992010132301,0.999272022385,0.992010132301,0.999272022385
0.994881917932,0.999456868913,0.994881917932,0.999456868913
0.994888075517,0.9994560379,0.994888075517,0.9994560379
0.994888075517,0.9994560379,0.994888075517,0.9994560379
0.994888075517,0.9994560379,0.994888075517,0.9994560379
0.95146344636,0.982208394561,0.95146344636,0.982208394561
0.95513881576,0.982350373177,0.95513881576,0.982350373177
0.95513881576,0.985284231928,0.95513881576,0.985284231928
0.95513881576,0.985284231928,0.95513881576,0.985284231928
0.983992983185,0.992920655444,0.983992983185,0.992920655444
0.983992983185,0.992920655444,0.983992983185,0.992920655444
0.983992983185,0.992920655444,0.983992983185,0.992920655444
0.983992983185,0.992920655444,0.983992983185,0.992920655444
0.991619971935,0.99559379738,0.991619971935,0.99559379738
0.991619971935,0.99563074731,0.991619971935,0.99563074731
0.991619971935,0.99563074731,0.991619971935,0.99563074731
0.991619971935,0.99563074731,0.991619971935,0.99563074731
0.994765337078,0.996814366362,0.994765337078,0.996814366362
0.994837250432,0.996856177537,0.994837250432,0.996856177537
0.994837250432,0.996856177537,0.994837250432,0.996856177537
0.994837250432,0.996856177537,0.994837250432,0.996856177537
0.951779113459,0.972613132637,0.951779113459,0.972613132637
0.951779113459,0.972613132637,0.951779113459,0.972613132637
0.951779113459,0.972613132637,0.951779113459,0.972613132637
0.951779113459,0.972613132637,0.951779113459,0.972613132637
0.978406090239,0.985539276165,0.978406090239,0.985539276165
0.978406090239,0.985539276165,0.978406090239,0.985539276165
0.978406090239,0.985539276165,0.978406090239,0.985539276165
0.978406090239,0.985539276165,0.978406090239,0.985539276165
0.986036708514,0.989749933781,0.986036708514,0.989749933781
0.986049695515,0.989536403319,0.986049695515,0.989536403319
0.986049695515,0.989536403319,0.986049695515,0.989536403319
0.986049695515,0.989536403319,0.986049695515,0.989536403319
0.989601640349,0.991728186293,0.989601640349,0.991728186293
0.989575364323,0.991697681941,0.989575364323,0.991697681941
0.989575364323,0.99156056337,0.989575364323,0.99156056337
0.989575364323,0.99156056337,0.989575364323,0.99156056337
0.995285962893,0.998823468486,0.995285962893,0.998823468486
0.995285962893,0.998823468486,0.995285962893,0.998823468486
0.995285962893,0.998823468486,0.995285962893,0.998823468486
0.995285962893,0.998823468486,0.995285962893,0.998823468486
0.99804389822,0.999423140138,0.99804389822,0.999423140138
0.99804389822,0.999423140138,0.99804389822,0.999423140138
0.99804389822,0.999423140138,0.99804389822,0.999423140138
0.99804389822,0.999423140138,0.99804389822,0.999423140138
0.998785568951,0.999578310154,0.998785568951,0.999578310154
0.998785568951,0.999578310154,0.998785568951,0.999578310154
0.998785568951,0.999578310154,0.998785568951,0.999578310154
0.998785568951,0.999578310154,0.998785568951,0.999578310154
0.999118936814,0.99964233086,0.999118936814,0.99964233086
0.999118936814,0.99964233086,0.999118936814,0.99964233086
0.999118936814,0.99964233086,0.999118936814,0.99964233086
0.999118936814,0.99964233086,0.999118936814,0.99964233086
0.933979887759,0.989937680877,0.933979887759,0.989937680877
0.933979887759,0.989937680877,0.933979887759,0.989937680877
0.933979887759,0.989937680877,0.933979887759,0.989937680877
0.933979887759,0.989937680877,0.933979887759,0.989937680877
0.981549747133,0.993084697118,0.981549747133,0.993084697118
0.981772344619,0.99324095129,0.981772344619,0.99324095129
0.981772344619,0.993563676776,0.981772344619,0.993563676776
0.981772344619,0.993563676776,0.981772344619,0.993563676776
0.990125540078,0.994383364094,0.990125540078,0.994383364094
0.990125540078,0.994383364094,0.990125540078,0.994383364094
0.990125540078,0.994383364094,0.990125540078,0.994383364094
0.990125540078,0.994383364094,0.990125540078,0.994383364094
0.993943141464,0.994876783981,0.993943141464,0.994876783981
0.993950429692,0.994862684324,0.993950429692,0.994862684324
0.993950429692,0.994959134153,0.993950429692,0.994959134153
0.993950429692,0.994959134153,0.993950429692,0.994959134153
0.951074858404,0.990833119698,0.951074858404,0.990833119698
0.953225421324,0.990897659876,0.953225421324,0.990897659876
0.953221664753,0.990893429193,0.953221664753,0.990893429193
0.953221664753,0.990893429193,0.953221664753,0.990893429193
0.9849059523,0.996781996471,0.9849059523,0.996781996471
0.9849059523,0.996781996471,0.9849059523,0.996781996471
0.987031411571,0.997194027187,0.987031411571,0.997194027187
0.988013216559,0.997266727863,0.988013216559,0.997266727863
0.993503167634,0.998004328986,0.993503167634,0.998004328986
0.99370214809,0.998085650122,0.99370214809,0.998085650122
0.99396592695,0.998107732839,0.99396592695,0.998107732839
0.99396592695,0.998107732839,0.99396592695,0.998107732839
0.996533018582,0.998343958694,0.996533018582,0.998343958694
0.996533018582,0.998343958694,0.996533018582,0.998343958694
0.996533018582,0.998343958694,0.996533018582,0.998343958694
0.996489090296,0.998379144193,0.996489090296,0.998379144193
0.995471767215,0.99800187737,0.995471767215,0.99800187737
0.995471767215,0.99800187737,0.995471767215,0.99800187737
0.995471767215,0.99800187737,0.995471767215,0.99800187737
0.995471767215,0.99800187737,0.995471767215,0.99800187737
0.998111848066,0.998552330836,0.998111848066,0.998552330836
0.998111848066,0.998552330836,0.998111848066,0.998552330836
0.998111848066,0.998552330836,0.998111848066,0.998552330836
0.998111848066,0.998552330836,0.998111848066,0.998552330836
0.998529144596,0.998640659387,0.998529144596,0.998640659387
0.998529144596,0.998640659387,0.998529144596,0.998640659387
0.998529144596,0.998640659387,0.998529144596,0.998640659387
0.998529144596,0.998640659387,0.998529144596,0.998640659387
0.99862678417,0.998669746733,0.99862678417,0.998669746733
0.99862678417,0.998669746733,0.99862678417,0.998669746733
0.99862678417,0.998669746733,0.99862678417,0.998669746733
0.99862678417,0.998669746733,0.99862678417,0.998669746733
0.964731690156,0.977210516221,0.964731690156,0.977210516221
0.964731690156,0.977210516221,0.964731690156,0.977210516221
0.964731690156,0.977210516221,0.964731690156,0.977210516221
0.964731690156,0.977210516221,0.964731690156,0.977210516221
0.985683178309,0.989490407035,0.985683178309,0.989490407035
0.985683178309,0.989490407035,0.985683178309,0.989490407035
0.985683178309,0.989490407035,0.985683178309,0.989490407035
0.985683178309,0.989490407035,0.985683178309,0.989490407035
0.991243905531,0.993022913464,0.991243905531,0.993022913464
0.991321267929,0.993070512679,0.991321267929,0.993070512679
0.991321267929,0.993356882682,0.991321267929,0.993356882682
0.991321267929,0.993356882682,0.991321267929,0.993356882682
0.993613099223,0.994943794049,0.993613099223,0.994943794049
0.993613099223,0.994943794049,0.993613099223,0.994943794049
0.993613099223,0.994943794049,0.993613099223,0.994943794049
0.993639839674,0.994981085861,0.993639839674,0.994981085861
0.969023064591,0.996584128088,0.969023064591,0.996584128088
0.969023064591,0.996584128088,0.969023064591,0.996584128088
0.969023064591,0.996584128088,0.969023064591,0.996584128088
0.969023064591,0.996584128088,0.969023064591,0.996584128088
0.98883199249,0.998405122202,0.98883199249,0.998405122202
0.98883199249,0.998405122202,0.98883199249,0.998405122202
0.98883199249,0.998405122202,0.98883199249,0.998405122202
0.98883199249,0.998405122202,0.98883199249,0.998405122202
0.993557267176,0.998895991688,0.993557267176,0.998895991688
0.993660129058,0.99897382212,0.993660129058,0.99897382212
0.993660129058,0.998981694643,0.993660129058,0.998981694643
0.993660129058,0.998981694643,0.993660129058,0.998981694643
0.9956639115,0.99918630662,0.9956639115,0.99918630662
0.995747007764,0.999194291094,0.995747007764,0.999194291094
0.995750583751,0.999194699518,0.995750583751,0.999194699518
0.995850342003,0.999239226652,0.995850342003,0.999239226652
0.975835879255,0.984245897212,0.975835879255,0.984245897212
0.975835879255,0.984401383085,0.975835879255,0.984401383085
0.975835879255,0.984436497835,0.975835879255,0.984436497835
0.975835879255,0.984436497835,0.975835879255,0.984436497835
0.987620493624,0.989088462484,0.987620493624,0.989088462484
0.986848278877,0.988564169895,0.986848278877,0.988564169895
0.987465416574,0.989149616075,0.987465416574,0.989149616075
0.987994637935,0.989353888902,0.987994637935,0.989353888902
0.990377239579,0.990772612515,0.990377239579,0.990772612515
0.990381726249,0.990772612515,0.990381726249,0.990772612515
0.990434999094,0.990984628226,0.990434999094,0.990984628226
0.990434999094,0.990978141359,0.990434999094,0.990978141359
0.991435494149,0.991603276394,0.991435494149,0.991603276394
0.991526599064,0.991670254965,0.991526599064,0.991670254965
0.991528324354,0.991670254965,0.991528324354,0.991670254965
0.991528324354,0.991670254965,0.991528324354,0.991670254965
0.976770928945,0.985451584867,0.976770928945,0.985451584867
0.978216126967,0.986401621539,0.978216126967,0.986401621539
0.978216126967,0.986401621539,0.978216126967,0.986401621539
0.978216126967,0.986401621539,0.978216126967,0.986401621539
0.986253420192,0.991442167685,0.986253420192,0.991442167685
0.986253420192,0.991442167685,0.986253420192,0.991442167685
0.986253420192,0.991442167685,0.986253420192,0.991442167685
0.988014655273,0.992386555023,0.988014655273,0.992386555023
0.991580348115,0.994406083698,0.991580348115,0.994406083698
0.991580348115,0.994406083698,0.991580348115,0.994406083698
0.991580348115,0.994406083698,0.991580348115,0.994406083698
0.991580348115,0.994406083698,0.991580348115,0.994406083698
0.99398419692,0.995611706446,0.99398419692,0.995611706446
0.993894786772,0.995566651553,0.993894786772,0.995566651553
0.993894786772,0.995566651553,0.993894786772,0.995566651553
0.993894786772,0.995566651553,0.993894786772,0.995566651553
0.960226811218,0.959847977308,0.960226811218,0.959847977308
0.960226811218,0.959847977308,0.960226811218,0.959847977308
0.960226811218,0.959847977308,0.960226811218,0.959847977308
0.960226811218,0.959847977308,0.960226811218,0.959847977308
0.979877007222,0.979838129094,0.979877007222,0.979838129094
0.979877007222,0.979838129094,0.979877007222,0.979838129094
0.979877007222,0.979838129094,0.979877007222,0.979838129094
0.979877007222,0.979838129094,0.979877007222,0.979838129094
0.986550336491,0.986498894187,0.986550336491,0.986498894187
0.986550336491,0.986498894187,0.986550336491,0.986498894187
0.986550336491,0.986498894187,0.986550336491,0.986498894187
0.986550336491,0.986498894187,0.986550336491,0.986498894187
0.98986791405,0.989825558526,0.98986791405,0.989825558526
0.98986791405,0.989825558526,0.98986791405,0.989825558526
0.98986791405,0.989825558526,0.98986791405,0.989825558526
0.98986791405,0.989825558526,0.98986791405,0.989825558526
0.975407931132,0.983916709973,0.975407931132,0.983916709973
0.975407931132,0.983916709973,0.975407931132,0.983916709973
0.975407931132,0.983916709973,0.975407931132,0.983916709973
0.975407931132,0.983916709973,0.975407931132,0.983916709973
0.989820624156,0.992490568075,0.989820624156,0.992490568075
0.989820624156,0.992490568075,0.989820624156,0.992490568075
0.989820624156,0.992490568075,0.989820624156,0.992490568075
0.989820624156,0.992490568075,0.989820624156,0.992490568075
0.993327288106,0.994259328397,0.993327288106,0.994259328397
0.993327288106,0.994259328397,0.993327288106,0.994259328397
0.993327288106,0.994259328397,0.993327288106,0.994259328397
0.993327288106,0.994259328397,0.993327288106,0.994259328397
0.994647374982,0.995151147031,0.994647374982,0.995151147031
0.994647374982,0.995151147031,0.994647374982,0.995151147031
0.994647374982,0.995151147031,0.994647374982,0.995151147031
0.994647374982,0.995151147031,0.994647374982,0.995151147031
0.979743200202,0.994304552362,0.979743200202,0.994304552362
0.979743200202,0.994304552362,0.979743200202,0.994304552362
0.979743200202,0.994304552362,0.979743200202,0.994304552362
0.979743200202,0.994304552362,0.979743200202,0.994304552362
0.991851123681,0.996785789411,0.991851123681,0.996785789411
0.992474787118,0.997135509701,0.992474787118,0.997135509701
0.99267080803,0.997140514305,0.99267080803,0.997140514305
0.99267080803,0.997140514305,0.99267080803,0.997140514305
0.994548492561,0.997516011414,0.994548492561,0.997516011414
0.995164751261,0.9977099157,0.995164751261,0.9977099157
0.995173448173,0.997709980048,0.995173448173,0.997709980048
0.995591710743,0.99787560837,0.995591710743,0.99787560837
0.996190909636,0.998061692182,0.996190909636,0.998061692182
0.99643336717,0.998150721362,0.99643336717,0.998150721362
0.996619297532,0.998232003009,0.996619297532,0.998232003009
0.996710684555,0.998249533594,0.996710684555,0.998249533594
0.943514094911,0.966747917663,0.943514094911,0.966747917663
0.944775750961,0.970854004181,0.944775750961,0.970854004181
0.944775750961,0.972774258529,0.944775750961,0.972774258529
0.944775750961,0.972687346552,0.944775750961,0.972687346552
0.976445159753,0.984278696769,0.976445159753,0.984278696769
0.976445159753,0.984342004518,0.976445159753,0.984342004518
0.976445159753,0.984342004518,0.976445159753,0.984342004518
0.976445159753,0.984342004518,0.976445159753,0.984342004518
0.985153324185,0.988195949466,0.985153324185,0.988195949466
0.985242334315,0.988852025945,0.985242334315,0.988852025945
0.985242334315,0.988996516097,0.985242334315,0.988996516097
0.985242334315,0.988996516097,0.985242334315,0.988996516097
0.988848434874,0.99071998785,0.988848434874,0.99071998785
0.988848434874,0.990748676065,0.988848434874,0.990748676065
0.988863444742,0.990985484974,0.988863444742,0.990985484974
0.988863444742,0.991138206343,0.988863444742,0.991138206343
0.971484387205,0.995905325314,0.971484387205,0.995905325314
0.971484387205,0.995905325314,0.971484387205,0.995905325314
0.971484387205,0.995905325314,0.971484387205,0.995905325314
0.971484387205,0.995905325314,0.971484387205,0.995905325314
0.986005617988,0.997956482326,0.986005617988,0.997956482326
0.986005617988,0.997956482326,0.986005617988,0.997956482326
0.986005617988,0.997956482326,0.986005617988,0.997956482326
0.986005617988,0.997956482326,0.986005617988,0.997956482326
0.990822315245,0.998639855426,0.990822315245,0.998639855426
0.990822315245,0.998639855426,0.990822315245,0.998639855426
0.990822315245,0.998639855426,0.990822315245,0.998639855426
0.990822315245,0.998639855426,0.990822315245,0.998639855426
0.993253707615,0.998981251701,0.993253707615,0.998981251701
0.993253707615,0.998981251701,0.993253707615,0.998981251701
0.993253707615,0.998981251701,0.993253707615,0.998981251701
0.993253707615,0.998981251701,0.993253707615,0.998981251701
0.964339838235,0.973442724274,0.964339838235,0.973442724274
0.964339838235,0.973442724274,0.964339838235,0.973442724274
0.964339838235,0.973442724274,0.964339838235,0.973442724274
0.964339838235,0.973442724274,0.964339838235,0.973442724274
0.982676408535,0.986517605082,0.982676408535,0.986517605082
0.982906759218,0.986525661212,0.982906759218,0.986525661212
0.982906759218,0.986525661212,0.982906759218,0.986525661212
0.982906759218,0.986525661212,0.982906759218,0.986525661212
0.987102382532,0.98898787016,0.987102382532,0.98898787016
0.987102382532,0.98898787016,0.987102382532,0.98898787016
0.987890265677,0.989479919006,0.987890265677,0.989479919006
0.987914898237,0.989479919006,0.987914898237,0.989479919006
0.989985822206,0.990477053288,0.989985822206,0.990477053288
0.989985822206,0.990477053288,0.989985822206,0.990477053288
0.989985822206,0.990477053288,0.989985822206,0.990477053288
0.989985822206,0.990477053288,0.989985822206,0.990477053288
0.975141930962,0.995482131365,0.975141930962,0.995482131365
0.975141930962,0.995482131365,0.975141930962,0.995482131365
0.975141930962,0.995482131365,0.975141930962,0.995482131365
0.975141930962,0.995482131365,0.975141930962,0.995482131365
0.989945638124,0.99799138576,0.989945638124,0.99799138576
0.989945638124,0.99799138576,0.989945638124,0.99799138576
0.989945638124,0.99799138576,0.989945638124,0.99799138576
0.989945638124,0.99799138576,0.989945638124,0.99799138576
0.994392291787,0.998881338666,0.994392291787,0.998881338666
0.994392291787,0.998881338666,0.994392291787,0.998881338666
0.994444839031,0.998895786858,0.994444839031,0.998895786858
0.994444839031,0.998895786858,0.994444839031,0.998895786858
0.996460287954,0.999233511698,0.996460287954,0.999233511698
0.996464639031,0.999243816767,0.996464639031,0.999243816767
0.996464639031,0.999243816767,0.996464639031,0.999243816767
0.996464639031,0.999243816767,0.996464639031,0.999243816767
0.905412231182,0.904206343734,0.905412231182,0.904206343734
0.905412231182,0.904206343734,0.905412231182,0.904206343734
0.913709490865,0.908697558319,0.913709490865,0.908697558319
0.918970562005,0.918935724288,0.918970562005,0.918935724288
0.949667734609,0.948715313017,0.949667734609,0.948715313017
0.949667734609,0.948715313017,0.949667734609,0.948715313017
0.949667734609,0.948715313017,0.949667734609,0.948715313017
0.949667734609,0.948715313017,0.949667734609,0.948715313017
0.957973458778,0.958568022111,0.957973458778,0.958568022111
0.956786568725,0.955691735876,0.956786568725,0.955691735876
0.956786568725,0.955691735876,0.956786568725,0.955691735876
0.956786568725,0.955691735876,0.956786568725,0.955691735876
0.959255875161,0.959394101798,0.959255875161,0.959394101798
0.959255875161,0.959394101798,0.959255875161,0.959394101798
0.959255875161,0.959394101798,0.959255875161,0.959394101798
0.959031568353,0.958248497063,0.959031568353,0.958248497063
0.953732569714,0.99200582279,0.953732569714,0.99200582279
0.953732569714,0.99200582279,0.953732569714,0.99200582279
0.953732569714,0.99200582279,0.953732569714,0.99200582279
0.953732569714,0.99200582279,0.953732569714,0.99200582279
0.981781921871,0.996184160501,0.981781921871,0.996184160501
0.981781921871,0.996293927084,0.981781921871,0.996293927084
0.981781921871,0.99630623248,0.981781921871,0.99630623248
0.981781921871,0.99630623248,0.981781921871,0.99630623248
0.989633799032,0.997495436338,0.989633799032,0.997495436338
0.989633799032,0.997534157742,0.989633799032,0.997534157742
0.989635122057,0.997691637541,0.989635122057,0.997691637541
0.989635122057,0.997739091771,0.989635122057,0.997739091771
0.993080493884,0.998197182894,0.993080493884,0.998197182894
0.993149066069,0.998246387543,0.993149066069,0.998246387543
0.993149066069,0.998263264582,0.993149066069,0.998263264582
0.993149066069,0.998263264582,0.993149066069,0.998263264582
0.986005848857,0.993542960363,0.986005848857,0.993542960363
0.987808117413,0.994655618877,0.987808117413,0.994655618877
0.987900069674,0.994655618877,0.987900069674,0.994655618877
0.987900069674,0.994655618877,0.987900069674,0.994655618877
0.993591775879,0.996338537935,0.993591775879,0.996338537935
0.993591775879,0.996338537935,0.993591775879,0.996338537935
0.993591775879,0.996338537935,0.993591775879,0.996338537935
0.994453749735,0.996769644203,0.994453749735,0.996769644203
0.995989491279,0.997455515324,0.995989491279,0.997455515324
0.995989491279,0.997455515324,0.995989491279,0.997455515324
0.996024394789,0.997582006509,0.996024394789,0.997582006509
0.996024394789,0.997582006509,0.996024394789,0.997582006509
0.997303144907,0.998021895726,0.997303144907,0.998021895726
0.997303144907,0.998021895726,0.997303144907,0.998021895726
0.997303144907,0.998021895726,0.997303144907,0.998021895726
0.997303144907,0.998021895726,0.997303144907,0.998021895726
0.936097490636,0.993227919552,0.936097490636,0.993227919552
0.936082636936,0.993227919552,0.936082636936,0.993227919552
0.936082636936,0.993227919552,0.936082636936,0.993227919552
0.936082636936,0.993227919552,0.936082636936,0.993227919552
0.967239412891,0.996305968977,0.967239412891,0.996305968977
0.968974769685,0.996458508488,0.968974769685,0.996458508488
0.970578586112,0.996611699473,0.970578586112,0.996611699473
0.970593337189,0.996611699473,0.970593337189,0.996611699473
0.979757395983,0.997551989325,0.979757395983,0.997551989325
0.979757395983,0.997551989325,0.979757395983,0.997551989325
0.979925156365,0.997611245526,0.979925156365,0.997611245526
0.981017620738,0.997664927394,0.981017620738,0.997664927394
0.985614964336,0.998179875932,0.985614964336,0.998179875932
0.985886746539,0.998161236675,0.985886746539,0.998161236675
0.985886746539,0.998161236675,0.985886746539,0.998161236675
0.985886746539,0.998161236675,0.985886746539,0.998161236675
0.949992742561,0.953592915323,0.949992742561,0.953592915323
0.949992742561,0.953592915323,0.949992742561,0.953592915323
0.949992742561,0.953592915323,0.949992742561,0.953592915323
0.949992742561,0.953592915323,0.949992742561,0.953592915323
0.974906949446,0.97649138486,0.974906949446,0.97649138486
0.974906949446,0.97649138486,0.974906949446,0.97649138486
0.974906949446,0.97649138486,0.974906949446,0.97649138486
0.974906949446,0.97649138486,0.974906949446,0.97649138486
0.982924136188,0.983885467817,0.982924136188,0.983885467817
0.982924136188,0.983885467817,0.982924136188,0.983885467817
0.982924136188,0.983885467817,0.982924136188,0.983885467817
0.982924136188,0.983885467817,0.982924136188,0.983885467817
0.986444742774,0.987605595534,0.986444742774,0.987605595534
0.986444742774,0.987605595534,0.986444742774,0.987605595534
0.986444742774,0.987605595534,0.986444742774,0.987605595534
0.986444742774,0.987605595534,0.986444742774,0.987605595534
0.962241985698,0.995111431872,0.962241985698,0.995111431872
0.962241985698,0.995111431872,0.962241985698,0.995111431872
0.962241985698,0.995111431872,0.962241985698,0.995111431872
0.962241985698,0.995111431872,0.962241985698,0.995111431872
0.986240794808,0.997679902752,0.986240794808,0.997679902752
0.986240794808,0.997677395475,0.986240794808,0.997677395475
0.986240794808,0.997677395475,0.986240794808,0.997677395475
0.986240794808,0.997677395475,0.986240794808,0.997677395475
0.993609307786,0.99845954589,0.993609307786,0.99845954589
0.993609307786,0.998465713607,0.993609307786,0.998465713607
0.993609307786,0.998465713607,0.993609307786,0.998465713607
0.993609307786,0.998465713607,0.993609307786,0.998465713607
0.996080276499,0.998786810891,0.996080276499,0.998786810891
0.996448338925,0.99887363316,0.996448338925,0.99887363316
0.996448338925,0.99887363316,0.996448338925,0.99887363316
0.996448338925,0.99887363316,0.996448338925,0.99887363316
0.976042470998,0.980200266275,0.976042470998,0.980200266275
0.976042470998,0.980200266275,0.976042470998,0.980200266275
0.976042470998,0.980200266275,0.976042470998,0.980200266275
0.976042470998,0.980200266275,0.976042470998,0.980200266275
0.987972340229,0.989988410314,0.987972340229,0.989988410314
0.987972340229,0.989988410314,0.987972340229,0.989988410314
0.987972340229,0.989988410314,0.987972340229,0.989988410314
0.987972340229,0.989988410314,0.987972340229,0.989988410314
0.991891529917,0.993214814457,0.991891529917,0.993214814457
0.991891529917,0.993214814457,0.991891529917,0.993214814457
0.991891529917,0.993214814457,0.991891529917,0.993214814457
0.991891529917,0.993214814457,0.991891529917,0.993214814457
0.993891524519,0.994860821452,0.993891524519,0.994860821452
0.993891524519,0.994860821452,0.993891524519,0.994860821452
0.993891524519,0.994860821452,0.993891524519,0.994860821452
0.993891524519,0.994860821452,0.993891524519,0.994860821452
0.957540059548,0.965603790321,0.957540059548,0.965603790321
0.957540059548,0.965635763701,0.957540059548,0.965635763701
0.957540059548,0.965635763701,0.957540059548,0.965635763701
0.957540059548,0.965635763701,0.957540059548,0.965635763701
0.966519150123,0.966471703035,0.966519150123,0.966471703035
0.966519150123,0.966590247318,0.966519150123,0.966590247318
0.966519150123,0.966590247318,0.966519150123,0.966590247318
0.966519150123,0.966590247318,0.966519150123,0.966590247318
0.967032129234,0.967055163832,0.967032129234,0.967055163832
0.967028421572,0.967056346462,0.967028421572,0.967056346462
0.967028421572,0.967056346462,0.967028421572,0.967056346462
0.967028421572,0.967056346462,0.967028421572,0.967056346462
0.967096415128,0.967104924035,0.967096415128,0.967104924035
0.967096415128,0.967104924035,0.967096415128,0.967104924035
0.967096415128,0.967105328622,0.967096415128,0.967105328622
0.967096415128,0.967105328622,0.967096415128,0.967105328622
0.977515290204,0.9833233647,0.977515290204,0.9833233647
0.977515290204,0.9833233647,0.977515290204,0.9833233647
0.977515290204,0.9833233647,0.977515290204,0.9833233647
0.977515290204,0.9833233647,0.977515290204,0.9833233647
0.986938811423,0.989124605705,0.986938811423,0.989124605705
0.986938811423,0.989124605705,0.986938811423,0.989124605705
0.986938811423,0.989124605705,0.986938811423,0.989124605705
0.986938811423,0.989124605705,0.986938811423,0.989124605705
0.989271129844,0.990433234783,0.989271129844,0.990433234783
0.989271129844,0.990433234783,0.989271129844,0.990433234783
0.989271129844,0.990433234783,0.989271129844,0.990433234783
0.989271129844,0.990433234783,0.989271129844,0.990433234783
0.990478413825,0.990942369441,0.990478413825,0.990942369441
0.990478413825,0.990942369441,0.990478413825,0.990942369441
0.990478413825,0.990942369441,0.990478413825,0.990942369441
